
Deserializing map files protein/protein_maps.pkl and ligands/ligands_maps.pkl

Reading atoms from file ../../examples/ACHE_soman/soman_ACHE_ionized.pdb
  56220 atoms read

Separating out ligand atoms by residue name
  78 ligand atoms found, leaving 56142 atoms in the biological system
WARNING - unknown residue TIP3 number 124, no MLWCs mapped
WARNING - unknown residue TIP3 number 125, no MLWCs mapped
WARNING - unknown residue TIP3 number 126, no MLWCs mapped
WARNING - unknown residue TIP3 number 127, no MLWCs mapped
WARNING - unknown residue TIP3 number 128, no MLWCs mapped
WARNING - unknown residue TIP3 number 129, no MLWCs mapped
WARNING - unknown residue TIP3 number 130, no MLWCs mapped
WARNING - unknown residue TIP3 number 132, no MLWCs mapped
WARNING - unknown residue TIP3 number 133, no MLWCs mapped
WARNING - unknown residue TIP3 number 134, no MLWCs mapped
WARNING - unknown residue TIP3 number 135, no MLWCs mapped
WARNING - unknown residue TIP3 number 137, no MLWCs mapped
WARNING - unknown residue TIP3 number 138, no MLWCs mapped
WARNING - unknown residue TIP3 number 141, no MLWCs mapped
WARNING - unknown residue TIP3 number 142, no MLWCs mapped
WARNING - unknown residue TIP3 number 143, no MLWCs mapped
WARNING - unknown residue TIP3 number 144, no MLWCs mapped
WARNING - unknown residue TIP3 number 145, no MLWCs mapped
WARNING - unknown residue TIP3 number 146, no MLWCs mapped
WARNING - unknown residue TIP3 number 147, no MLWCs mapped
WARNING - unknown residue TIP3 number 148, no MLWCs mapped
WARNING - unknown residue TIP3 number 149, no MLWCs mapped
WARNING - unknown residue TIP3 number 150, no MLWCs mapped
WARNING - unknown residue TIP3 number 151, no MLWCs mapped
WARNING - unknown residue TIP3 number 152, no MLWCs mapped
WARNING - unknown residue TIP3 number 153, no MLWCs mapped
WARNING - unknown residue TIP3 number 154, no MLWCs mapped
WARNING - unknown residue TIP3 number 155, no MLWCs mapped
WARNING - unknown residue TIP3 number 156, no MLWCs mapped
WARNING - unknown residue TIP3 number 161, no MLWCs mapped
WARNING - unknown residue TIP3 number 162, no MLWCs mapped
WARNING - unknown residue TIP3 number 163, no MLWCs mapped
WARNING - unknown residue TIP3 number 165, no MLWCs mapped
WARNING - unknown residue TIP3 number 166, no MLWCs mapped
WARNING - unknown residue TIP3 number 167, no MLWCs mapped
WARNING - unknown residue TIP3 number 168, no MLWCs mapped
WARNING - unknown residue TIP3 number 169, no MLWCs mapped
WARNING - unknown residue TIP3 number 170, no MLWCs mapped
WARNING - unknown residue TIP3 number 171, no MLWCs mapped
WARNING - unknown residue TIP3 number 172, no MLWCs mapped
WARNING - unknown residue TIP3 number 174, no MLWCs mapped
WARNING - unknown residue TIP3 number 177, no MLWCs mapped
WARNING - unknown residue TIP3 number 178, no MLWCs mapped
WARNING - unknown residue TIP3 number 179, no MLWCs mapped
WARNING - unknown residue TIP3 number 180, no MLWCs mapped
WARNING - unknown residue TIP3 number 187, no MLWCs mapped
WARNING - unknown residue TIP3 number 188, no MLWCs mapped
WARNING - unknown residue TIP3 number 190, no MLWCs mapped
WARNING - unknown residue TIP3 number 191, no MLWCs mapped
WARNING - unknown residue TIP3 number 192, no MLWCs mapped
WARNING - unknown residue TIP3 number 193, no MLWCs mapped
WARNING - unknown residue TIP3 number 195, no MLWCs mapped
WARNING - unknown residue TIP3 number 196, no MLWCs mapped
WARNING - unknown residue TIP3 number 198, no MLWCs mapped
WARNING - unknown residue TIP3 number 200, no MLWCs mapped
WARNING - unknown residue TIP3 number 201, no MLWCs mapped
WARNING - unknown residue TIP3 number 202, no MLWCs mapped
WARNING - unknown residue TIP3 number 205, no MLWCs mapped
WARNING - unknown residue TIP3 number 206, no MLWCs mapped
WARNING - unknown residue TIP3 number 207, no MLWCs mapped
WARNING - unknown residue TIP3 number 210, no MLWCs mapped
WARNING - unknown residue TIP3 number 212, no MLWCs mapped
WARNING - unknown residue TIP3 number 213, no MLWCs mapped
WARNING - unknown residue TIP3 number 216, no MLWCs mapped
WARNING - unknown residue TIP3 number 217, no MLWCs mapped
WARNING - unknown residue TIP3 number 225, no MLWCs mapped
WARNING - unknown residue TIP3 number 226, no MLWCs mapped
WARNING - unknown residue TIP3 number 227, no MLWCs mapped
WARNING - unknown residue TIP3 number 232, no MLWCs mapped
WARNING - unknown residue TIP3 number 233, no MLWCs mapped
WARNING - unknown residue TIP3 number 234, no MLWCs mapped
WARNING - unknown residue TIP3 number 235, no MLWCs mapped
WARNING - unknown residue TIP3 number 236, no MLWCs mapped
WARNING - unknown residue TIP3 number 237, no MLWCs mapped
WARNING - unknown residue TIP3 number 238, no MLWCs mapped
WARNING - unknown residue TIP3 number 239, no MLWCs mapped
WARNING - unknown residue TIP3 number 241, no MLWCs mapped
WARNING - unknown residue TIP3 number 242, no MLWCs mapped
WARNING - unknown residue TIP3 number 244, no MLWCs mapped
WARNING - unknown residue TIP3 number 245, no MLWCs mapped
WARNING - unknown residue TIP3 number 247, no MLWCs mapped
WARNING - unknown residue TIP3 number 248, no MLWCs mapped
WARNING - unknown residue TIP3 number 250, no MLWCs mapped
WARNING - unknown residue TIP3 number 251, no MLWCs mapped
WARNING - unknown residue TIP3 number 252, no MLWCs mapped
WARNING - unknown residue TIP3 number 253, no MLWCs mapped
WARNING - unknown residue TIP3 number 254, no MLWCs mapped
WARNING - unknown residue TIP3 number 255, no MLWCs mapped
WARNING - unknown residue TIP3 number 256, no MLWCs mapped
WARNING - unknown residue TIP3 number 257, no MLWCs mapped
WARNING - unknown residue TIP3 number 258, no MLWCs mapped
WARNING - unknown residue TIP3 number 259, no MLWCs mapped
WARNING - unknown residue TIP3 number 261, no MLWCs mapped
WARNING - unknown residue TIP3 number 262, no MLWCs mapped
WARNING - unknown residue TIP3 number 264, no MLWCs mapped
WARNING - unknown residue TIP3 number 267, no MLWCs mapped
WARNING - unknown residue TIP3 number 268, no MLWCs mapped
WARNING - unknown residue TIP3 number 269, no MLWCs mapped
WARNING - unknown residue TIP3 number 270, no MLWCs mapped
WARNING - unknown residue TIP3 number 272, no MLWCs mapped
WARNING - unknown residue TIP3 number 273, no MLWCs mapped
WARNING - unknown residue TIP3 number 276, no MLWCs mapped
WARNING - unknown residue TIP3 number 278, no MLWCs mapped
WARNING - unknown residue TIP3 number 279, no MLWCs mapped
WARNING - unknown residue TIP3 number 280, no MLWCs mapped
WARNING - unknown residue TIP3 number 281, no MLWCs mapped
WARNING - unknown residue TIP3 number 283, no MLWCs mapped
WARNING - unknown residue TIP3 number 284, no MLWCs mapped
WARNING - unknown residue TIP3 number 285, no MLWCs mapped
WARNING - unknown residue TIP3 number 290, no MLWCs mapped
WARNING - unknown residue TIP3 number 292, no MLWCs mapped
WARNING - unknown residue TIP3 number 295, no MLWCs mapped
WARNING - unknown residue TIP3 number 296, no MLWCs mapped
WARNING - unknown residue TIP3 number 297, no MLWCs mapped
WARNING - unknown residue TIP3 number 299, no MLWCs mapped
WARNING - unknown residue TIP3 number 300, no MLWCs mapped
WARNING - unknown residue TIP3 number 301, no MLWCs mapped
WARNING - unknown residue TIP3 number 302, no MLWCs mapped
WARNING - unknown residue TIP3 number 303, no MLWCs mapped
WARNING - unknown residue TIP3 number 305, no MLWCs mapped
WARNING - unknown residue TIP3 number 306, no MLWCs mapped
WARNING - unknown residue TIP3 number 307, no MLWCs mapped
WARNING - unknown residue TIP3 number 309, no MLWCs mapped
WARNING - unknown residue TIP3 number 311, no MLWCs mapped
WARNING - unknown residue TIP3 number 313, no MLWCs mapped
WARNING - unknown residue TIP3 number 314, no MLWCs mapped
WARNING - unknown residue TIP3 number 316, no MLWCs mapped
WARNING - unknown residue TIP3 number 317, no MLWCs mapped
WARNING - unknown residue TIP3 number 319, no MLWCs mapped
WARNING - unknown residue TIP3 number 321, no MLWCs mapped
WARNING - unknown residue TIP3 number 322, no MLWCs mapped
WARNING - unknown residue TIP3 number 324, no MLWCs mapped
WARNING - unknown residue TIP3 number 325, no MLWCs mapped
WARNING - unknown residue TIP3 number 326, no MLWCs mapped
WARNING - unknown residue TIP3 number 327, no MLWCs mapped
WARNING - unknown residue TIP3 number 328, no MLWCs mapped
WARNING - unknown residue TIP3 number 329, no MLWCs mapped
WARNING - unknown residue TIP3 number 331, no MLWCs mapped
WARNING - unknown residue TIP3 number 332, no MLWCs mapped
WARNING - unknown residue TIP3 number 334, no MLWCs mapped
WARNING - unknown residue TIP3 number 335, no MLWCs mapped
WARNING - unknown residue TIP3 number 336, no MLWCs mapped
WARNING - unknown residue TIP3 number 338, no MLWCs mapped
WARNING - unknown residue TIP3 number 339, no MLWCs mapped
WARNING - unknown residue TIP3 number 340, no MLWCs mapped
WARNING - unknown residue TIP3 number 341, no MLWCs mapped
WARNING - unknown residue TIP3 number 342, no MLWCs mapped
WARNING - unknown residue TIP3 number 343, no MLWCs mapped
WARNING - unknown residue TIP3 number 344, no MLWCs mapped
WARNING - unknown residue TIP3 number 345, no MLWCs mapped
WARNING - unknown residue TIP3 number 347, no MLWCs mapped
WARNING - unknown residue TIP3 number 348, no MLWCs mapped
WARNING - unknown residue TIP3 number 349, no MLWCs mapped
WARNING - unknown residue TIP3 number 352, no MLWCs mapped
WARNING - unknown residue TIP3 number 353, no MLWCs mapped
WARNING - unknown residue TIP3 number 354, no MLWCs mapped
WARNING - unknown residue TIP3 number 356, no MLWCs mapped
WARNING - unknown residue TIP3 number 358, no MLWCs mapped
WARNING - unknown residue TIP3 number 359, no MLWCs mapped
WARNING - unknown residue TIP3 number 360, no MLWCs mapped
WARNING - unknown residue TIP3 number 361, no MLWCs mapped
WARNING - unknown residue TIP3 number 362, no MLWCs mapped
WARNING - unknown residue TIP3 number 363, no MLWCs mapped
WARNING - unknown residue TIP3 number 364, no MLWCs mapped
WARNING - unknown residue TIP3 number 365, no MLWCs mapped
WARNING - unknown residue TIP3 number 366, no MLWCs mapped
WARNING - unknown residue TIP3 number 367, no MLWCs mapped
WARNING - unknown residue TIP3 number 368, no MLWCs mapped
WARNING - unknown residue TIP3 number 369, no MLWCs mapped
WARNING - unknown residue TIP3 number 371, no MLWCs mapped
WARNING - unknown residue TIP3 number 372, no MLWCs mapped
WARNING - unknown residue TIP3 number 375, no MLWCs mapped
WARNING - unknown residue TIP3 number 376, no MLWCs mapped
WARNING - unknown residue TIP3 number 377, no MLWCs mapped
WARNING - unknown residue TIP3 number 378, no MLWCs mapped
WARNING - unknown residue TIP3 number 379, no MLWCs mapped
WARNING - unknown residue TIP3 number 380, no MLWCs mapped
WARNING - unknown residue TIP3 number 381, no MLWCs mapped
WARNING - unknown residue TIP3 number 382, no MLWCs mapped
WARNING - unknown residue TIP3 number 383, no MLWCs mapped
WARNING - unknown residue TIP3 number 384, no MLWCs mapped
WARNING - unknown residue TIP3 number 385, no MLWCs mapped
WARNING - unknown residue TIP3 number 387, no MLWCs mapped
WARNING - unknown residue TIP3 number 388, no MLWCs mapped
WARNING - unknown residue TIP3 number 389, no MLWCs mapped
WARNING - unknown residue TIP3 number 390, no MLWCs mapped
WARNING - unknown residue TIP3 number 391, no MLWCs mapped
WARNING - unknown residue TIP3 number 392, no MLWCs mapped
WARNING - unknown residue TIP3 number 396, no MLWCs mapped
WARNING - unknown residue TIP3 number 397, no MLWCs mapped
WARNING - unknown residue TIP3 number 399, no MLWCs mapped
WARNING - unknown residue TIP3 number 400, no MLWCs mapped
WARNING - unknown residue TIP3 number 401, no MLWCs mapped
WARNING - unknown residue TIP3 number 402, no MLWCs mapped
WARNING - unknown residue TIP3 number 403, no MLWCs mapped
WARNING - unknown residue TIP3 number 404, no MLWCs mapped
WARNING - unknown residue TIP3 number 405, no MLWCs mapped
WARNING - unknown residue TIP3 number 406, no MLWCs mapped
WARNING - unknown residue TIP3 number 407, no MLWCs mapped
WARNING - unknown residue TIP3 number 408, no MLWCs mapped
WARNING - unknown residue TIP3 number 409, no MLWCs mapped
WARNING - unknown residue TIP3 number 411, no MLWCs mapped
WARNING - unknown residue TIP3 number 412, no MLWCs mapped
WARNING - unknown residue TIP3 number 413, no MLWCs mapped
WARNING - unknown residue TIP3 number 414, no MLWCs mapped
WARNING - unknown residue TIP3 number 415, no MLWCs mapped
WARNING - unknown residue TIP3 number 417, no MLWCs mapped
WARNING - unknown residue TIP3 number 418, no MLWCs mapped
WARNING - unknown residue TIP3 number 419, no MLWCs mapped
WARNING - unknown residue TIP3 number 420, no MLWCs mapped
WARNING - unknown residue TIP3 number 421, no MLWCs mapped
WARNING - unknown residue TIP3 number 422, no MLWCs mapped
WARNING - unknown residue TIP3 number 423, no MLWCs mapped
WARNING - unknown residue TIP3 number 424, no MLWCs mapped
WARNING - unknown residue TIP3 number 425, no MLWCs mapped
WARNING - unknown residue TIP3 number 426, no MLWCs mapped
WARNING - unknown residue TIP3 number 427, no MLWCs mapped
WARNING - unknown residue TIP3 number 428, no MLWCs mapped
WARNING - unknown residue TIP3 number 429, no MLWCs mapped
WARNING - unknown residue TIP3 number 430, no MLWCs mapped
WARNING - unknown residue TIP3 number 431, no MLWCs mapped
WARNING - unknown residue TIP3 number 432, no MLWCs mapped
WARNING - unknown residue TIP3 number 433, no MLWCs mapped
WARNING - unknown residue TIP3 number 434, no MLWCs mapped
WARNING - unknown residue TIP3 number 435, no MLWCs mapped
WARNING - unknown residue TIP3 number 436, no MLWCs mapped
WARNING - unknown residue TIP3 number 437, no MLWCs mapped
WARNING - unknown residue TIP3 number 438, no MLWCs mapped
WARNING - unknown residue TIP3 number 439, no MLWCs mapped
WARNING - unknown residue TIP3 number 440, no MLWCs mapped
WARNING - unknown residue TIP3 number 441, no MLWCs mapped
WARNING - unknown residue TIP3 number 442, no MLWCs mapped
WARNING - unknown residue TIP3 number 443, no MLWCs mapped
WARNING - unknown residue TIP3 number 444, no MLWCs mapped
WARNING - unknown residue TIP3 number 446, no MLWCs mapped
WARNING - unknown residue TIP3 number 447, no MLWCs mapped
WARNING - unknown residue TIP3 number 448, no MLWCs mapped
WARNING - unknown residue TIP3 number 450, no MLWCs mapped
WARNING - unknown residue TIP3 number 451, no MLWCs mapped
WARNING - unknown residue TIP3 number 452, no MLWCs mapped
WARNING - unknown residue TIP3 number 453, no MLWCs mapped
WARNING - unknown residue TIP3 number 454, no MLWCs mapped
WARNING - unknown residue TIP3 number 455, no MLWCs mapped
WARNING - unknown residue TIP3 number 456, no MLWCs mapped
WARNING - unknown residue TIP3 number 457, no MLWCs mapped
WARNING - unknown residue TIP3 number 458, no MLWCs mapped
WARNING - unknown residue TIP3 number 459, no MLWCs mapped
WARNING - unknown residue TIP3 number 460, no MLWCs mapped
WARNING - unknown residue TIP3 number 461, no MLWCs mapped
WARNING - unknown residue TIP3 number 462, no MLWCs mapped
WARNING - unknown residue TIP3 number 463, no MLWCs mapped
WARNING - unknown residue TIP3 number 464, no MLWCs mapped
WARNING - unknown residue TIP3 number 465, no MLWCs mapped
WARNING - unknown residue TIP3 number 466, no MLWCs mapped
WARNING - unknown residue TIP3 number 467, no MLWCs mapped
WARNING - unknown residue TIP3 number 468, no MLWCs mapped
WARNING - unknown residue TIP3 number 469, no MLWCs mapped
WARNING - unknown residue TIP3 number 470, no MLWCs mapped
WARNING - unknown residue TIP3 number 471, no MLWCs mapped
WARNING - unknown residue TIP3 number 472, no MLWCs mapped
WARNING - unknown residue TIP3 number 473, no MLWCs mapped
WARNING - unknown residue TIP3 number 474, no MLWCs mapped
WARNING - unknown residue TIP3 number 475, no MLWCs mapped
WARNING - unknown residue TIP3 number 476, no MLWCs mapped
WARNING - unknown residue TIP3 number 477, no MLWCs mapped
WARNING - unknown residue TIP3 number 478, no MLWCs mapped
WARNING - unknown residue TIP3 number 479, no MLWCs mapped
WARNING - unknown residue TIP3 number 480, no MLWCs mapped
WARNING - unknown residue TIP3 number 481, no MLWCs mapped
WARNING - unknown residue TIP3 number 482, no MLWCs mapped
WARNING - unknown residue TIP3 number 483, no MLWCs mapped
WARNING - unknown residue TIP3 number 484, no MLWCs mapped
WARNING - unknown residue TIP3 number 485, no MLWCs mapped
WARNING - unknown residue TIP3 number 486, no MLWCs mapped
WARNING - unknown residue TIP3 number 487, no MLWCs mapped
WARNING - unknown residue TIP3 number 488, no MLWCs mapped
WARNING - unknown residue TIP3 number 489, no MLWCs mapped
WARNING - unknown residue TIP3 number 490, no MLWCs mapped
WARNING - unknown residue TIP3 number 491, no MLWCs mapped
WARNING - unknown residue TIP3 number 492, no MLWCs mapped
WARNING - unknown residue TIP3 number 493, no MLWCs mapped
WARNING - unknown residue TIP3 number 494, no MLWCs mapped
WARNING - unknown residue TIP3 number 495, no MLWCs mapped
WARNING - unknown residue TIP3 number 496, no MLWCs mapped
WARNING - unknown residue TIP3 number 497, no MLWCs mapped
WARNING - unknown residue TIP3 number 498, no MLWCs mapped
WARNING - unknown residue TIP3 number 499, no MLWCs mapped
WARNING - unknown residue TIP3 number 500, no MLWCs mapped
WARNING - unknown residue TIP3 number 501, no MLWCs mapped
WARNING - unknown residue TIP3 number 502, no MLWCs mapped
WARNING - unknown residue TIP3 number 503, no MLWCs mapped
WARNING - unknown residue TIP3 number 504, no MLWCs mapped
WARNING - unknown residue TIP3 number 505, no MLWCs mapped
WARNING - unknown residue TIP3 number 506, no MLWCs mapped
WARNING - unknown residue TIP3 number 508, no MLWCs mapped
WARNING - unknown residue TIP3 number 509, no MLWCs mapped
WARNING - unknown residue TIP3 number 510, no MLWCs mapped
WARNING - unknown residue TIP3 number 511, no MLWCs mapped
WARNING - unknown residue TIP3 number 512, no MLWCs mapped
WARNING - unknown residue TIP3 number 513, no MLWCs mapped
WARNING - unknown residue TIP3 number 514, no MLWCs mapped
WARNING - unknown residue TIP3 number 515, no MLWCs mapped
WARNING - unknown residue TIP3 number 516, no MLWCs mapped
WARNING - unknown residue TIP3 number 517, no MLWCs mapped
WARNING - unknown residue TIP3 number 518, no MLWCs mapped
WARNING - unknown residue TIP3 number 519, no MLWCs mapped
WARNING - unknown residue TIP3 number 521, no MLWCs mapped
WARNING - unknown residue TIP3 number 522, no MLWCs mapped
WARNING - unknown residue TIP3 number 523, no MLWCs mapped
WARNING - unknown residue TIP3 number 524, no MLWCs mapped
WARNING - unknown residue TIP3 number 525, no MLWCs mapped
WARNING - unknown residue TIP3 number 526, no MLWCs mapped
WARNING - unknown residue TIP3 number 527, no MLWCs mapped
WARNING - unknown residue TIP3 number 528, no MLWCs mapped
WARNING - unknown residue TIP3 number 529, no MLWCs mapped
WARNING - unknown residue TIP3 number 530, no MLWCs mapped
WARNING - unknown residue TIP3 number 532, no MLWCs mapped
WARNING - unknown residue TIP3 number 533, no MLWCs mapped
WARNING - unknown residue TIP3 number 534, no MLWCs mapped
WARNING - unknown residue TIP3 number 535, no MLWCs mapped
WARNING - unknown residue TIP3 number 537, no MLWCs mapped
WARNING - unknown residue TIP3 number 538, no MLWCs mapped
WARNING - unknown residue TIP3 number 539, no MLWCs mapped
WARNING - unknown residue TIP3 number 540, no MLWCs mapped
WARNING - unknown residue TIP3 number 541, no MLWCs mapped
WARNING - unknown residue TIP3 number 542, no MLWCs mapped
WARNING - unknown residue TIP3 number 543, no MLWCs mapped
WARNING - unknown residue TIP3 number 544, no MLWCs mapped
WARNING - unknown residue TIP3 number 545, no MLWCs mapped
WARNING - unknown residue TIP3 number 546, no MLWCs mapped
WARNING - unknown residue TIP3 number 547, no MLWCs mapped
WARNING - unknown residue TIP3 number 549, no MLWCs mapped
WARNING - unknown residue TIP3 number 550, no MLWCs mapped
WARNING - unknown residue TIP3 number 551, no MLWCs mapped
WARNING - unknown residue TIP3 number 552, no MLWCs mapped
WARNING - unknown residue TIP3 number 553, no MLWCs mapped
WARNING - unknown residue TIP3 number 554, no MLWCs mapped
WARNING - unknown residue TIP3 number 555, no MLWCs mapped
WARNING - unknown residue TIP3 number 556, no MLWCs mapped
WARNING - unknown residue TIP3 number 557, no MLWCs mapped
WARNING - unknown residue TIP3 number 558, no MLWCs mapped
WARNING - unknown residue TIP3 number 559, no MLWCs mapped
WARNING - unknown residue TIP3 number 560, no MLWCs mapped
WARNING - unknown residue TIP3 number 561, no MLWCs mapped
WARNING - unknown residue TIP3 number 562, no MLWCs mapped
WARNING - unknown residue TIP3 number 564, no MLWCs mapped
WARNING - unknown residue TIP3 number 565, no MLWCs mapped
WARNING - unknown residue TIP3 number 568, no MLWCs mapped
WARNING - unknown residue TIP3 number 569, no MLWCs mapped
WARNING - unknown residue TIP3 number 570, no MLWCs mapped
WARNING - unknown residue TIP3 number 571, no MLWCs mapped
WARNING - unknown residue TIP3 number 572, no MLWCs mapped
WARNING - unknown residue TIP3 number 573, no MLWCs mapped
